Number,Solubility(%)
2730,1.0
2449,0.55
666,0.13
1930,0.37
2141,0.78
2461,0.2
2469,0.53
656,0.24
2862,0.71
1293,1.0
2081,1.0
1060,0.07
546,0.87
2894,0.92
1501,0.12
2612,0.63
1470,1.0
1093,0.36
811,0.33
796,0.11
2696,0.17
2018,0.32
798,0.03
1036,0.33
2420,0.74
2202,0.1
724,0.15
813,0.44
2819,0.13
1520,0.18
124,0.16
2835,0.89
1804,0.36
2890,1.0
626,0.92
413,0.16
2817,0.7
1846,0.62
1119,1.0
1578,0.3
505,0.1
1049,0.04
331,0.43
348,0.03
1820,0.26
2267,0.27
792,0.28
2370,0.04
305,0.17
2117,0.98
309,0.94
2559,0.11
2351,0.14
673,0.11
1674,0.81
226,0.45
2839,0.76
1176,0.67
2892,0.22
457,0.43
1414,1.0
2114,0.84
1140,0.61
85,0.79
2611,0.09
786,0.51
954,0.18
974,0.34
852,0.73
1313,0.66
629,0.28
2381,0.33
1141,0.14
272,0.8
2856,0.99
1136,0.11
296,0.19
1952,0.84
2211,0.27
1097,0.63
423,0.95
480,0.78
612,0.46
2010,0.74
1810,0.06
927,0.16
1226,0.09
2729,0.97
2475,0.41
2905,0.77
663,0.41
2101,0.9
2513,0.37
1275,0.45
831,0.37
349,0.96
2754,0.98
2992,0.64
2834,0.56
2471,0.31
284,0.88
1013,0.34
1322,0.7
1603,0.09
2876,1.0
1441,0.76
18,0.19
621,0.08
652,0.18
1759,0.92
2458,0.18
1126,0.51
1728,0.75
1527,0.49
1777,0.24
1625,0.58
1235,0.14
1521,0.27
1413,1.0
1608,0.52
1955,0.08
2291,0.09
2030,0.29
366,0.05
1956,0.5
1236,0.16
2493,0.29
350,0.2
999,0.4
2061,0.92
2392,0.19
1627,0.01
1875,0.52
1919,0.11
2746,0.11
86,0.48
2066,0.61
677,0.6
1027,0.13
129,0.22
2358,0.1
2573,0.53
902,0.37
1801,0.62
313,0.2
390,0.16
1815,0.66
1113,0.32
433,0.09
502,0.22
2435,0.74
2198,1.0
1762,0.08
1283,0.96
281,0.36
497,0.11
1193,0.4
699,0.09
1298,0.03
1130,0.49
2745,0.08
2082,0.49
1071,1.0
119,0.77
2414,0.16
1780,0.62
287,0.97
1873,0.3
2337,0.14
1965,0.59
1685,0.15
2902,0.21
2138,1.0
1922,0.75
310,1.0
1826,0.78
1892,0.5
1352,0.3
583,0.04
2241,0.59
2941,0.5
2625,0.73
2441,0.23
2732,0.16
2046,0.19
1245,0.13
275,0.13
638,0.61
1046,0.06
292,0.85
2613,0.64
306,0.07
1336,0.66
1793,0.16
66,1.0
2221,0.76
901,0.42
1750,0.09
2394,0.95
1207,0.04
236,0.42
511,0.38
1591,0.98
1337,0.16
2152,0.24
1215,0.78
1017,0.45
847,0.17
1525,0.03
380,0.76
1631,0.12
2113,1.0
2242,0.07
1785,0.14
2074,1.0
761,0.15
100,0.77
2956,0.87
877,0.2
921,0.11
1307,0.19
537,0.22
645,1.0
190,0.06
1963,0.89
1390,0.86
942,0.07
1367,0.51
2296,0.94
1506,0.18
2405,0.2
1977,0.12
615,0.21
2102,0.93
152,0.13
1371,1.0
2144,0.26
741,0.19
1324,0.98
1584,0.1
2731,0.81
23,0.53
1840,0.19
159,1.0
872,0.74
913,0.31
1738,0.15
2499,0.44
452,0.64
2939,0.94
2040,0.12
934,0.65
2971,0.84
2105,0.79
317,0.52
556,0.83
1924,1.0
1442,1.0
312,0.61
293,0.56
704,0.77
314,0.99
2321,0.12
759,0.13
1420,1.0
2568,0.73
919,0.1
1860,1.0
2384,0.19
2073,0.67
2496,0.76
983,0.11
13,1.0
884,0.63
818,0.23
2580,0.87
522,1.0
2416,0.1
416,0.19
1687,0.77
2260,0.07
1790,0.15
1881,0.59
1328,0.88
2299,0.62
389,0.07
2185,1.0
2189,0.15
1553,0.38
1341,0.92
560,1.0
228,0.15
1109,1.0
2600,0.43
8,0.32
1887,0.81
322,0.84
434,0.2
1986,0.31
106,0.07
2868,0.47
143,0.82
122,1.0
2374,0.1
2866,0.91
1204,0.68
1879,0.7
2602,0.2
2788,0.11
116,0.06
1391,0.75
1254,0.66
2145,0.91
2798,0.17
2949,0.22
1582,0.08
1778,0.72
681,0.38
1417,0.9
1616,0.18
599,0.33
1388,0.94
899,0.15
2844,0.95
1353,1.0
2634,0.53
219,0.02
2957,0.31
2996,0.78
810,0.14
2482,0.16
2107,0.65
2284,0.15
2664,0.06
2900,0.07
279,0.17
72,0.6
1771,0.99
1100,0.16
401,0.11
591,0.09
1968,0.36
2357,0.81
508,1.0
1992,0.14
2224,0.12
2980,0.76
2742,0.08
2521,0.02
1274,0.03
1725,0.47
211,0.47
743,0.39
1502,0.37
534,0.12
1426,0.7
909,0.32
383,0.33
2787,0.08
2684,0.66
1855,0.98
393,0.56
204,0.18
1063,0.84
598,0.11
527,1.0
2014,0.4
436,0.09
1096,0.24
213,0.1
499,0.53
2913,0.82
802,0.29
2618,0.41
1201,0.85
1200,0.2
1744,1.0
2826,0.86
2233,0.6
84,0.19
2372,1.0
2227,0.05
20,0.55
1375,1.0
2670,0.22
1917,0.14
2695,0.82
2324,0.81
986,0.29
2790,0.08
894,0.09
1111,1.0
157,0.33
2277,0.35
897,0.22
2999,0.69
1577,0.05
2480,0.62
1482,0.49
2623,0.71
1808,0.47
2724,0.77
2650,0.05
466,0.38
2822,0.29
79,0.83
2915,0.99
1069,0.25
917,0.35
2763,0.4
2717,0.38
2823,0.77
386,0.25
2055,0.91
1696,0.3
2854,0.77
725,0.2
1893,1.0
695,0.13
2567,0.27
1308,0.11
311,0.09
215,0.09
1471,1.0
2530,0.89
2976,0.09
1635,0.82
896,0.09
2278,0.95
928,0.19
1981,0.55
2551,0.88
196,0.21
2228,0.16
1280,0.75
491,0.23
926,0.12
2601,0.13
283,0.0
1001,1.0
1440,0.15
1874,0.52
1613,0.5
579,0.52
1006,0.11
1389,0.93
2375,0.5
593,0.46
1611,0.31
2994,0.26
1364,0.94
2005,0.6
683,0.74
1677,0.72
866,0.3
455,0.74
2470,0.14
1652,0.18
1602,0.39
2259,0.91
2677,0.1
2389,0.38
2987,0.53
2673,0.77
1262,0.16
300,0.82
596,0.84
1296,0.21
1408,0.84
1806,0.69
1412,1.0
2253,0.07
432,0.04
542,0.22
1067,1.0
1845,0.22
2506,0.43
2628,0.26
133,0.29
1819,1.0
1904,0.11
428,0.79
2660,0.18
2006,0.91
1559,0.18
1383,1.0
564,0.22
2657,0.24
1472,0.44
2681,0.66
578,0.65
358,0.57
92,0.22
2125,0.86
2535,0.16
1185,0.37
2178,0.3
1300,0.64
2366,0.23
1552,0.1
1452,0.15
1463,0.79
707,0.17
2508,0.07
354,1.0
2210,0.18
2348,0.9
2434,0.22
2170,0.51
1150,0.45
1779,0.49
1438,0.84
2837,0.87
2821,0.9
1354,1.0
2492,0.09
461,1.0
924,0.18
1214,0.65
1289,0.04
1847,0.38
38,0.3
987,0.7
2772,0.85
996,0.38
2187,0.85
1940,0.5
1433,0.5
2126,0.77
40,0.09
1767,0.79
170,0.87
1370,0.38
747,0.08
2494,0.34
2701,0.89
1877,0.79
643,0.31
2649,0.48
1898,0.98
1305,0.58
1395,0.79
587,0.22
334,0.56
1628,0.38
903,0.67
2653,0.77
790,0.97
160,0.83
2504,1.0
1639,0.8
2325,0.15
62,0.85
860,0.08
2132,0.9
2893,0.92
1056,0.38
2498,0.53
2962,0.82
1605,0.39
1083,0.19
54,0.22
264,0.44
513,0.27
762,0.37
2128,0.22
2019,0.36
2758,1.0
1503,0.22
2998,0.94
2274,0.62
1404,1.0
1281,0.37
2766,0.08
2437,0.45
781,0.67
2803,0.9
1740,0.61
2687,0.15
1098,0.16
1703,0.21
1518,0.26
1340,1.0
2122,0.44
2799,0.97
2033,0.17
2362,0.37
1861,0.08
1665,0.38
1666,0.64
1699,0.24
1178,0.34
976,0.44
2903,0.19
2339,0.64
405,0.18
592,0.6
961,0.11
714,0.21
439,1.0
298,0.88
146,0.93
2047,0.61
2111,1.0
1180,0.32
1467,0.74
2,0.07
584,0.1
2301,0.3
345,0.23
1763,0.22
1571,1.0
936,0.14
271,1.0
382,0.15
2261,0.26
1478,0.17
277,0.14
706,0.1
2974,0.88
250,0.37
2850,1.0
484,0.1
2627,0.5
1706,0.26
1830,0.36
2543,0.83
2917,0.2
2954,0.96
2256,0.04
1850,0.48
256,0.07
420,0.76
553,0.32
1208,0.57
748,0.06
316,0.65
2065,0.83
904,0.09
1144,0.7
1464,0.91
2908,0.8
15,0.57
1929,0.3
731,0.24
1435,0.68
2635,0.28
994,0.63
1854,0.78
1554,0.24
2532,0.56
1565,0.06
2425,0.18
369,0.28
1975,1.0
187,0.42
998,0.16
1969,0.1
1209,0.77
1752,0.49
1978,0.71
1134,0.55
192,0.51
627,0.28
1598,0.02
1190,0.72
2060,0.49
2388,0.16
2201,0.06
622,0.1
1528,0.54
1481,0.24
408,0.44
1007,0.94
945,0.17
377,0.49
1901,1.0
2338,0.2
601,0.73
2273,1.0
736,0.69
836,0.14
1659,0.6
696,0.13
2311,0.3
137,1.0
2953,0.93
636,0.27
340,0.75
397,0.09
2310,0.65
1122,0.52
2639,0.36
2700,0.22
720,1.0
1052,0.04
1864,0.77
1832,0.42
2048,0.4
1576,0.48
2759,0.23
1609,0.13
2522,0.05
1125,1.0
473,1.0
1575,0.17
1238,0.24
2136,1.0
2967,0.27
2350,0.21
1523,0.9
1117,0.43
1967,0.54
344,0.49
2948,0.44
1630,0.08
2426,0.54
2516,0.39
2805,1.0
1607,0.14
1818,0.26
1912,1.0
2524,0.56
826,0.09
1080,0.26
280,0.41
2245,0.07
876,0.18
102,0.23
1516,0.07
2151,0.81
172,0.88
108,0.33
2764,0.13
1536,0.21
2988,0.84
2203,0.05
2704,0.55
1747,0.48
2413,0.36
1948,0.15
2251,0.27
2490,0.24
1742,0.07
301,0.53
722,0.44
73,0.03
1931,0.07
2733,0.23
2563,0.67
2886,0.8
489,0.58
2219,0.33
1545,0.2
2016,1.0
1529,0.16
2961,0.49
1505,0.49
1186,0.98
2455,0.25
2769,1.0
2950,0.08
2217,0.32
2034,0.6
412,0.8
767,0.24
1935,1.0
2186,0.24
1859,0.77
98,0.26
1348,0.3
2393,0.8
753,0.04
816,0.44
2771,0.18
1876,1.0
2501,0.17
1550,0.07
2287,0.11
1988,0.32
149,0.1
1755,0.08
2037,1.0
1882,0.37
2038,0.92
701,0.36
828,0.57
1401,0.91
2796,0.2
2044,0.4
1614,0.29
2364,0.15
2460,0.11
711,0.8
2760,0.93
2896,0.36
932,0.26
1439,1.0
2045,0.23
916,0.13
462,0.62
2084,0.9
2305,0.76
1753,0.32
168,0.88
740,0.34
2290,0.09
1325,1.0
26,0.34
1911,0.92
1667,0.87
1637,0.77
595,0.12
1994,0.09
1010,0.67
1191,0.19
1715,0.77
1053,0.09
33,0.33
1791,0.72
2371,0.99
1394,0.49
42,0.22
2652,0.23
2191,0.31
2608,0.25
1951,0.67
1792,0.83
617,0.17
1145,0.37
28,0.27
449,0.96
2112,0.95
2162,0.31
501,0.11
1273,0.19
1316,0.76
2368,0.24
1397,0.24
1319,0.94
242,0.75
559,0.11
528,0.29
2218,0.2
1247,0.81
1151,0.61
730,0.22
745,0.5
2655,0.49
1765,0.56
59,0.77
640,0.86
1196,0.89
2204,0.27
600,0.16
1318,0.81
1402,1.0
2617,0.9
2632,0.4
1827,0.5
951,0.95
2789,0.05
1264,0.18
915,0.82
2545,0.11
1294,0.16
2549,0.27
2880,0.47
2129,0.69
2391,0.11
2020,0.5
1155,0.32
2385,0.23
716,0.18
2947,0.88
1035,0.1
755,0.1
1561,0.17
2918,0.28
2024,0.15
521,1.0
82,0.22
2663,0.55
1323,0.71
2852,1.0
925,0.53
1419,0.42
1662,0.14
2762,0.72
1121,0.59
151,0.73
2728,0.66
784,0.46
335,0.66
6,1.0
956,0.54
832,0.46
744,0.63
920,0.72
476,0.33
185,0.21
165,0.26
1538,0.07
459,0.03
498,0.93
1982,0.68
1157,0.5
1326,0.16
2243,0.2
1124,0.6
2855,0.81
1456,0.66
1972,0.06
1019,0.3
1642,0.96
1647,0.13
1087,0.21
586,0.52
2104,0.71
2685,0.75
2264,0.47
2303,0.31
333,0.21
1805,0.78
450,0.27
2172,0.48
1960,0.25
843,0.24
2377,0.25
2106,0.02
1429,0.36
1216,0.07
2659,0.89
1514,0.79
2400,0.49
87,0.06
1418,0.97
2927,0.56
1496,0.56
787,0.68
809,0.33
1681,0.19
55,0.35
2365,0.31
1302,0.44
1682,0.22
2588,0.68
2557,0.2
1716,0.39
1260,0.78
114,0.09
2807,0.16
1000,0.11
509,0.68
2944,0.82
1022,0.1
1213,0.11
1409,1.0
597,0.62
778,1.0
17,0.6
1055,0.08
1462,0.25
2465,0.09
291,0.22
2640,1.0
435,0.18
1343,1.0
1927,0.35
678,1.0
31,0.86
1356,1.0
732,0.32
964,0.63
2294,0.61
220,0.33
1002,0.71
1179,0.78
2793,0.13
2244,0.37
332,0.81
568,0.14
1398,0.53
1739,0.75
1099,0.86
2923,0.96
347,0.07
1668,0.43
148,0.08
2341,0.96
2415,0.37
1120,0.86
859,0.92
979,0.12
1085,1.0
2466,0.26
1920,0.22
156,0.92
674,0.61
670,0.82
1015,0.31
2668,0.96
2518,0.28
178,0.87
2656,0.94
1894,0.75
1539,0.08
2818,0.56
1218,0.25
24,0.36
2811,1.0
1976,0.17
2654,0.26
2300,0.95
886,0.13
2697,0.78
950,0.12
2699,0.44
1567,0.29
352,0.23
2606,0.05
2972,0.26
2331,0.22
1941,1.0
392,0.28
1844,0.08
2163,0.97
2510,0.13
2887,0.29
249,0.06
2688,1.0
1841,0.17
948,0.56
1704,0.52
2582,0.72
318,0.78
1474,1.0
2926,0.2
2110,0.97
1347,1.0
981,0.24
1469,0.17
669,0.22
1949,0.15
947,0.8
376,0.12
574,0.39
1869,0.06
1037,0.13
834,0.52
995,0.77
2430,0.04
2735,0.83
1660,0.37
2584,0.45
2275,0.27
2121,0.81
823,0.34
1807,0.04
1445,1.0
788,0.17
1764,0.7
1335,1.0
2108,0.82
2872,0.99
1065,0.12
2322,0.29
1026,0.81
1943,0.42
1416,0.99
1837,0.68
2248,0.86
2495,0.2
2593,0.94
127,0.48
2094,0.43
2295,0.34
898,0.09
2459,0.1
1362,0.9
1020,0.38
361,0.42
1016,0.04
1498,0.06
691,0.37
837,0.52
2017,0.2
2078,0.77
2088,0.37
997,0.73
1248,0.17
2644,0.22
1654,0.2
141,0.51
223,0.83
2930,0.93
368,0.83
2666,0.24
351,0.05
2059,0.7
22,0.78
721,0.9
1172,0.15
557,0.05
882,0.74
2740,0.08
2068,0.91
10,1.0
2419,0.83
2272,0.04
2824,0.8
1849,0.17
803,0.03
1330,0.37
2767,0.58
764,0.18
634,0.31
95,0.15
2816,0.63
130,0.47
1723,0.67
854,1.0
329,0.77
2597,0.14
2052,0.78
1299,0.62
1686,0.6
2907,0.89
14,0.75
2258,0.09
960,0.04
221,0.06
1915,0.49
233,0.11
2399,0.27
1197,0.35
1947,0.57
815,0.09
2199,0.65
1880,0.2
1673,0.69
524,0.61
1872,0.11
1292,0.79
963,0.15
1133,0.44
426,0.37
933,0.2
2200,0.62
485,0.29
2050,0.04
2179,1.0
1707,0.17
2750,0.16
1486,0.39
1217,0.91
1684,0.47
2776,0.32
1985,0.23
830,0.43
2012,0.95
2869,0.61
1263,0.94
2662,0.88
2615,0.59
1059,0.54
1903,0.87
623,1.0
1333,0.78
2885,0.58
2517,0.16
1787,0.8
2952,0.99
132,0.32
78,0.9
2067,0.37
734,0.91
1329,0.96
1866,0.33
2297,0.51
2488,0.87
1387,0.21
1870,0.2
1334,0.73
2875,0.2
2190,0.8
381,0.27
1923,0.3
339,0.27
2827,1.0
2302,0.17
1619,1.0
1131,0.68
2829,0.68
1958,0.62
2262,0.19
2523,0.82
1357,0.25
326,0.34
1634,0.37
2792,0.09
2075,0.32
1688,0.32
1957,0.12
266,1.0
2356,0.19
2054,0.16
698,0.43
912,0.49
2041,0.13
139,1.0
1932,0.28
1843,0.67
1588,0.75
325,0.16
662,0.32
2323,0.55
566,0.62
113,0.31
539,0.03
230,0.93
733,0.04
2431,0.17
2572,0.67
1448,0.62
2330,0.14
1473,0.48
2703,0.77
857,0.63
199,0.28
1479,0.1
959,0.26
2036,0.28
1644,0.14
118,0.64
654,0.32
1885,0.2
3,0.85
75,0.16
1770,0.15
475,1.0
5,0.59
1261,0.27
930,0.25
234,0.47
1076,0.97
248,0.92
2552,0.16
1175,0.62
2515,0.29
1541,0.49
1620,0.85
2786,0.08
2328,0.22
2546,0.86
2004,0.77
2354,0.24
1990,0.73
1776,1.0
1320,0.43
1556,0.36
630,0.51
2314,0.69
1508,0.22
111,1.0
2265,0.89
1184,0.94
2463,0.59
238,0.05
67,0.92
2709,0.26
2087,0.67
544,0.05
126,0.49
2148,0.87
1269,1.0
2486,0.14
1991,0.91
2464,0.87
2327,0.33
2090,0.59
492,0.23
1669,0.19
2873,0.92
2266,0.31
2985,1.0
1789,1.0
929,0.57
1661,0.12
1039,0.91
1043,0.9
893,0.66
1350,0.63
2223,0.69
370,0.17
2140,0.97
27,0.81
481,0.23
533,0.7
735,0.12
56,0.59
647,0.25
308,0.24
2610,0.04
1291,0.18
2637,0.72
632,0.96
2070,0.86
1295,0.87
1062,0.66
342,0.41
48,0.08
107,0.46
1092,0.4
1159,0.44
2390,0.9
1851,0.42
1768,0.84
1114,0.86
1983,0.58
531,0.06
1443,0.69
2609,0.07
611,0.2
1504,0.03
2353,0.06
61,0.24
2751,0.03
680,0.81
93,0.52
675,0.33
1902,0.79
286,0.36
1734,0.82
365,0.4
910,0.15
1950,0.41
2009,0.85
2313,0.51
770,0.11
2173,0.28
2624,0.07
43,0.08
2188,0.15
210,0.14
1488,0.06
2115,0.27
69,0.64
1890,0.73
2382,0.15
2246,0.49
138,0.77
806,0.43
2195,0.55
2143,0.84
768,0.18
549,0.27
1032,0.04
2289,0.78
166,0.16
254,0.1
1346,0.36
2032,1.0
454,0.12
1373,0.36
2160,0.87
1344,0.8
2911,0.55
2165,0.97
442,0.17
2137,0.51
585,0.73
2395,0.78
2743,0.49
1863,0.5
772,0.77
395,0.87
241,0.17
2607,0.31
1999,1.0
273,0.09
780,0.01
2180,0.55
445,0.89
682,0.09
255,0.39
2216,0.08
1589,0.1
2157,1.0
2096,0.77
2619,0.69
2570,0.09
2741,0.07
456,0.81
1484,0.63
726,0.67
2402,0.48
2756,0.52
2063,0.66
1916,0.12
1183,0.04
83,0.06
2427,1.0
1475,0.54
1908,0.55
1683,0.08
2015,0.18
483,0.08
525,0.1
411,0.63
391,0.79
2436,0.39
2167,1.0
1648,0.33
2865,0.82
697,0.78
1255,0.08
63,0.8
863,0.12
2753,1.0
2478,0.48
1277,0.75
229,0.34
2208,0.09
379,0.98
1839,0.39
2964,0.2
2870,0.96
2599,0.42
2686,0.72
9,0.13
1959,0.52
1853,0.5
718,0.07
261,0.92
1632,0.67
396,0.7
1596,0.77
935,0.24
2051,0.19
2407,0.82
1239,0.96
1961,0.11
749,0.09
41,0.11
879,0.03
547,0.84
2512,0.08
1386,1.0
1160,0.46
1044,0.32
378,0.65
676,1.0
363,0.21
980,0.09
1368,0.86
1048,0.22
478,0.73
1411,1.0
2840,0.83
1564,0.52
1271,0.81
2109,1.0
1570,0.34
2591,0.15
1265,0.77
1714,0.9
1267,0.33
2782,0.05
80,0.36
1187,0.15
824,0.61
1867,0.35
2235,0.07
2946,0.89
2120,0.32
134,0.06
1153,1.0
944,0.04
939,0.21
833,0.06
1546,0.13
1229,0.84
512,0.04
2965,0.4
2011,0.05
1973,0.11
1399,0.9
905,0.13
838,0.37
2921,0.75
1698,0.42
2970,0.8
2560,0.56
2514,0.36
661,0.07
173,1.0
39,0.28
2861,1.0
723,0.3
91,0.75
2955,0.78
1220,0.92
2587,0.88
1842,0.42
1170,0.35
1339,0.25
222,0.31
518,0.2
1695,0.52
507,0.07
2481,0.41
1871,1.0
1403,0.58
1534,0.9
2404,0.51
2723,0.23
2091,0.95
1555,0.77
1232,0.16
1431,1.0
2232,0.51
2520,0.14
1691,0.52
1212,0.27
1557,0.15
966,0.82
760,0.91
240,0.08
742,0.64
2993,0.84
1171,0.18
2720,0.21
1224,0.21
1078,0.24
2171,1.0
1075,0.88
1182,0.04
1507,0.57
2476,0.14
895,0.08
144,0.86
2943,0.97
861,0.38
727,0.69
2843,0.34
270,1.0
76,0.95
402,0.1
2547,0.11
2239,0.35
2800,0.1
403,0.21
1380,0.81
2502,0.43
1918,0.37
603,0.77
2124,0.34
1311,0.66
1836,0.78
883,0.75
2912,0.97
2342,0.23
1563,0.48
37,0.08
2528,1.0
2158,0.33
2558,0.44
990,0.05
1586,0.65
1135,1.0
2254,0.35
1907,0.39
684,1.0
738,0.71
419,0.9
1531,0.16
1664,0.07
835,0.23
624,0.37
115,0.93
424,0.32
1640,0.87
2940,1.0
90,0.12
2097,0.41
763,0.44
1645,0.62
11,0.42
2462,0.21
290,0.05
1079,0.73
1206,0.43
1455,0.66
2802,0.26
2801,0.19
2712,0.22
1583,0.09
2445,0.69
2579,0.89
1702,0.29
862,0.03
2222,0.84
906,0.85
504,0.44
2320,0.99
1797,0.11
341,1.0
523,0.8
1363,0.77
1028,0.58
2809,0.29
2804,0.11
1796,0.42
1800,0.14
2085,0.88
362,1.0
2853,0.71
1327,0.1
1650,0.76
558,0.08
2406,0.76
2497,0.83
2539,0.9
2280,0.02
1242,0.04
2682,0.44
970,0.23
1788,0.94
2156,1.0
1021,0.87
1105,0.09
2676,0.1
1009,0.47
1694,0.27
154,0.44
2784,0.09
588,0.16
1485,0.18
713,0.34
1227,0.99
907,0.47
495,0.19
567,0.44
1154,0.24
1132,1.0
520,1.0
642,0.12
2904,0.33
1679,1.0
1025,0.69
1946,0.63
1165,0.82
2806,0.46
117,0.41
750,0.6
2968,0.81
1989,0.82
1094,0.95
1825,0.38
840,0.13
120,0.87
665,0.19
2734,0.65
2694,0.47
2933,0.89
644,0.06
375,0.07
274,0.12
47,0.1
1004,0.82
887,0.79
783,0.3
1234,0.37
1139,0.93
4,0.89
1610,0.14
2326,0.76
2509,0.42
1090,1.0
848,0.55
690,0.42
1730,0.24
2369,0.6
2378,0.35
2212,0.18
1163,0.54
582,0.1
51,0.79
864,0.36
1997,0.56
1838,0.68
844,0.05
1128,0.08
1181,0.48
2536,0.62
1921,0.22
984,0.54
406,0.3
2577,0.63
2386,0.35
19,0.15
693,1.0
35,0.38
2830,1.0
532,0.85
2473,0.2
931,0.16
1856,0.79
1905,0.06
545,1.0
1720,0.58
2932,0.86
251,0.39
794,0.03
1424,0.94
2555,0.83
155,0.27
1701,0.28
633,0.95
2877,1.0
1361,1.0
577,0.78
2934,1.0
1773,0.57
1831,0.41
2080,0.91
128,0.28
2978,0.57
2021,0.49
993,0.1
2975,0.07
195,0.14
1152,0.12
1005,0.71
709,0.47
614,0.03
183,0.1
307,0.41
2562,0.7
2777,0.79
1073,0.93
2820,0.86
2879,1.0
2583,0.64
1082,0.87
2542,0.19
2220,0.15
1258,0.12
16,0.94
2981,0.2
554,0.97
667,0.38
2706,0.17
2737,0.53
1519,0.18
972,0.37
2347,0.67
807,0.31
231,0.1
2089,0.96
1814,0.18
2503,0.51
2963,0.54
2292,0.99
2100,0.89
1708,0.2
1058,0.75
477,0.13
967,0.27
2977,0.86
648,0.76
2780,0.48
1233,0.11
1173,0.46
1430,0.96
2715,0.17
1542,0.66
2973,0.86
1315,0.74
2867,0.7
1618,0.21
161,0.35
1719,0.33
969,1.0
2916,0.21
888,0.18
1934,1.0
1899,0.12
2215,0.77
99,0.09
2828,1.0
2575,0.9
259,0.1
104,0.2
1460,1.0
1458,0.83
1663,0.41
594,0.77
635,0.89
1711,0.15
2116,0.92
2214,0.82
410,0.66
1169,0.81
2270,0.65
1697,0.39
2071,0.84
2845,0.43
460,0.97
2316,0.22
1342,0.65
2064,0.16
891,0.42
2919,1.0
631,0.15
2411,0.15
2774,0.9
1802,0.24
268,0.91
1649,0.09
1453,0.31
2213,0.94
1984,0.17
2538,0.23
1817,0.54
649,0.86
2403,0.97
2616,0.6
2831,0.87
1974,0.63
496,0.07
1858,0.12
1749,0.19
147,0.79
1549,0.17
2001,0.42
1384,0.48
2468,0.33
2989,0.94
668,0.35
1809,0.14
2529,0.89
191,0.02
1162,0.09
616,0.45
2206,0.09
1945,0.22
203,0.33
2343,0.04
299,0.7
776,0.55
407,0.57
123,0.67
208,0.72
846,0.89
2309,0.63
1454,0.78
1748,0.77
1710,1.0
1722,0.37
2914,0.24
1168,0.06
1676,0.44
2450,0.26
1774,0.54
865,0.63
1604,0.46
2282,0.09
650,0.64
1,0.18
2175,0.18
708,0.38
1651,0.82
1306,0.76
2857,0.64
2507,0.23
1535,0.11
1868,0.06
1149,0.77
2899,0.37
1646,0.05
2013,0.8
672,0.92
692,0.1
1272,0.33
323,1.0
657,0.07
1449,0.9
1494,0.42
719,0.31
1297,0.11
1783,0.25
985,0.12
2693,0.57
2698,0.22
1321,0.84
1415,0.98
1423,0.77
2252,0.12
1511,0.5
2053,0.84
1544,0.05
1678,0.63
1369,0.72
2925,1.0
2945,0.66
1658,0.59
1064,0.05
805,0.8
2711,0.47
1612,0.41
2622,0.71
2747,0.07
2643,0.73
1834,0.72
1737,0.49
1198,0.29
2590,0.28
1072,0.8
548,0.67
1693,0.88
2814,1.0
2889,0.63
2550,0.07
1772,0.31
1938,1.0
96,0.41
1033,0.37
571,0.43
