label,GCN,solubility
117,0.59656024,0.41
118,0.762883425,0.64
119,0.786363423,0.77
120,0.908116281,0.87
122,0.887447119,1
123,0.568038762,0.67
124,0.456435263,0.16
126,0.746877909,0.49
127,0.357364893,0.48
128,0.640847087,0.28
129,0.549950242,0.22
130,0.501621664,0.47
131,0.544809461,0.6
132,0.321672767,0.32
133,0.692696631,0.29
134,0.315109223,0.06
137,0.814785779,1
138,0.714185774,0.77
139,0.610278964,1
141,0.466335803,0.51
143,0.587667525,0.82
144,0.788299263,0.86
146,0.854155421,0.93
147,0.791574657,0.79
148,0.39108786,0.08
149,0.320471019,0.1
151,0.839030266,0.73
152,0.73255372,0.13
154,0.279457062,0.44
155,0.508767486,0.27
156,0.692663491,0.92
157,0.473166496,0.33
159,0.719479442,1
160,0.92860353,0.83
161,0.237552747,0.35
162,0.500070393,0.47
165,0.319868118,0.26
166,0.626771688,0.16
167,0.380705982,0.77
168,0.774433136,0.88
170,0.845960438,0.87
172,0.521281719,0.88
173,0.731996536,1
178,0.727118909,0.87
183,0.404313684,0.1
185,0.278365344,0.21
187,0.27279821,0.42
190,0.373895586,0.06
191,0.262747258,0.02
192,0.467365563,0.51
194,0.516637444,0.94
195,0.367805988,0.14
196,0.360372961,0.21
199,0.518925965,0.28
203,0.472638547,0.33
204,0.345100909,0.18
206,0.43936345,0.26
207,0.601633906,0.35
208,0.592092514,0.72
210,0.403370678,0.14
211,0.344112158,0.47
212,0.17667909,0.14
213,0.561940789,0.1
214,0.680530369,0.81
215,0.346258104,0.09
219,0.259560943,0.02
220,0.628733218,0.33
221,0.21686013,0.06
222,0.339723676,0.31
223,0.819667459,0.83
225,0.678894579,0.74
226,0.204209134,0.45
228,0.310473561,0.15
229,0.517306685,0.34
230,0.399491429,0.93
231,0.392417103,0.1
233,0.48749131,0.11
234,0.403398454,0.47
235,0.703301787,0.52
236,0.234924212,0.42
238,0.40702194,0.05
240,0.519659042,0.08
241,0.31672132,0.17
242,0.738240898,0.75
246,0.302998513,0.06
247,0.678502202,0.71
248,0.924998701,0.92
249,0.315511972,0.06
250,0.452918559,0.37
251,0.319149107,0.39
254,0.155568615,0.1
255,0.557133615,0.39
256,0.490310192,0.07
259,0.31569472,0.1
261,0.69978404,0.92
264,0.552101254,0.44
266,0.588276088,1
268,0.842192829,0.91
269,0.799247086,1
270,0.854001105,1
271,0.83326441,1
272,0.748926163,0.8
273,0.492661595,0.09
274,0.330060244,0.12
275,0.221287683,0.13
277,0.389557213,0.14
279,0.38709262,0.17
280,0.459246725,0.41
281,0.310759753,0.36
282,0.792500377,1
283,0.308908492,0
284,0.679577708,0.88
285,0.819801152,1
286,0.398191869,0.36
287,0.899202049,0.97
290,0.685600638,0.05
291,0.355840445,0.22
292,0.769563854,0.85
293,0.651894271,0.56
296,0.347819209,0.19
298,0.876406789,0.88
299,0.795094192,0.7
300,0.486418337,0.82
301,0.573690474,0.53
303,0.208008781,0.07
305,0.577142715,0.17
306,0.174050555,0.07
307,0.732178092,0.41
308,0.426177979,0.24
309,0.406966716,0.94
310,0.947874308,1
311,0.234444454,0.09
312,0.440697998,0.61
313,0.629904389,0.2
314,0.848842144,0.99
316,0.599264503,0.65
317,0.65264833,0.52
318,0.630508125,0.78
322,0.582599103,0.84
323,0.615535557,1
325,0.351539016,0.16
326,0.336664408,0.34
329,0.67446059,0.77
331,0.310633868,0.43
332,0.890833139,0.81
333,0.39918983,0.21
334,0.431150347,0.56
335,0.562506378,0.66
336,0.219555706,0.12
339,0.21658434,0.27
340,0.666668653,0.75
341,0.82668066,1
342,0.348311782,0.41
343,0.26705721,0.76
344,0.664264262,0.49
345,0.37308532,0.23
347,0.338430732,0.07
348,0.237223953,0.03
349,0.822275043,0.96
350,0.494562745,0.2
351,0.340207577,0.05
352,0.48820892,0.23
354,0.692335844,1
355,0.763619423,0.74
356,0.458580405,0.25
358,0.380298376,0.57
359,0.189023972,0.1
361,0.242847964,0.42
362,0.767554045,1
363,0.463489324,0.21
365,0.552532971,0.4
366,0.229449704,0.05
367,0.772418261,0.44
368,0.625450909,0.83
369,0.359410048,0.28
370,0.330045015,0.17
375,0.204530269,0.07
376,0.219736621,0.12
377,0.581197381,0.49
378,0.457658619,0.65
379,0.753986418,0.98
380,0.68512553,0.76
381,0.506146908,0.27
382,0.329684705,0.15
383,0.443992883,0.33
384,0.693570435,0.4
385,0.383554488,0.04
386,0.230389223,0.25
389,0.26738587,0.07
390,0.243216246,0.16
391,0.724679053,0.79
392,0.237157822,0.28
393,0.404593617,0.56
395,0.849850655,0.87
396,0.795967102,0.7
397,0.260197252,0.09
398,0.590190351,0.52
399,0.763803482,0.78
401,0.430582047,0.11
402,0.309473515,0.1
403,0.240203455,0.21
404,0.531279445,0.34
405,0.423756629,0.18
406,0.592292249,0.3
407,0.480289847,0.57
408,0.459341586,0.44
410,0.67266494,0.66
411,0.68605876,0.63
412,0.619395137,0.8
413,0.351559311,0.16
416,0.300117075,0.19
419,0.906785667,0.9
420,0.488923669,0.76
423,0.910553813,0.95
424,0.417018235,0.32
425,0.330524772,0.06
426,0.457853168,0.37
428,0.846327126,0.79
431,0.140573815,0.07
432,0.140573815,0.04
433,0.245442212,0.09
434,0.185973853,0.2
435,0.268441379,0.18
436,0.52666688,0.09
439,0.91871649,1
442,0.708173573,0.17
445,0.721807063,0.89
446,0.278217912,0.35
448,0.419801325,0.93
449,0.855250239,0.96
450,0.344581723,0.27
452,0.454161495,0.64
453,0.345450282,0.49
454,0.326170355,0.12
455,0.5302549,0.74
456,0.759768426,0.81
457,0.82678771,0.43
459,0.186046258,0.03
460,0.783716917,0.97
461,0.950349748,1
462,0.802505434,0.62
463,0.31428504,0.58
466,0.333500355,0.38
467,0.458737195,0.79
473,0.874064982,1
474,0.953506291,0.99
475,0.870334685,1
476,0.570793092,0.33
477,0.700639307,0.13
478,0.626872063,0.73
480,0.700730681,0.78
481,0.312060922,0.23
482,0.37134409,0.18
483,0.295390218,0.08
484,0.13025552,0.1
485,0.359621972,0.29
489,0.920258403,0.58
490,0.556670785,0.16
491,0.813098967,0.23
492,0.273161709,0.23
495,0.476609409,0.19
496,0.259916991,0.07
497,0.313313454,0.11
498,0.462451994,0.93
499,0.488912046,0.53
500,0.45656994,0.19
501,0.274077564,0.11
502,0.30561763,0.22
504,0.322339773,0.44
505,0.358175933,0.1
507,0.293385118,0.07
508,0.758842528,1
509,0.667227268,0.68
510,0.762077689,0.7
511,0.191670448,0.38
512,0.327278942,0.04
513,0.347776949,0.27
516,0.813435674,0.24
518,0.556486428,0.2
520,0.612321615,1
521,0.854050279,1
522,0.745016456,1
523,0.662963271,0.8
524,0.500760674,0.61
525,0.429555535,0.1
527,0.56227082,1
528,0.563138723,0.29
530,0.166095078,0.2
531,0.521702707,0.06
532,0.625308871,0.85
533,0.60776931,0.7
534,0.389594704,0.12
537,0.24171637,0.22
538,0.60550195,0.59
539,0.179877743,0.03
542,0.610032201,0.22
544,0.335578769,0.05
545,0.766754329,1
546,0.808612287,0.87
547,0.920980394,0.84
548,0.212734669,0.67
549,0.480654329,0.27
553,0.329686195,0.32
554,0.457173407,0.97
555,0.575847924,0.63
556,0.718679607,0.83
557,0.296710908,0.05
558,0.619570076,0.08
559,0.380946249,0.11
560,0.878399134,1
561,0.321666121,0.12
564,0.213863358,0.22
566,0.820929706,0.62
567,0.815613031,0.44
568,0.280708373,0.14
569,0.265764356,0.07
570,0.546753824,0.41
571,0.502898037,0.43
574,0.398320466,0.39
577,0.400705963,0.78
578,0.376955837,0.65
579,0.64547962,0.52
582,0.224215582,0.1
583,0.169454783,0.04
584,0.184661359,0.1
585,0.674937308,0.73
586,0.575366259,0.52
587,0.435893208,0.22
588,0.585074186,0.16
590,0.495675802,0.29
591,0.256025493,0.09
592,0.750996709,0.6
593,0.562007964,0.46
594,0.379228204,0.77
595,0.348627329,0.12
596,0.76005137,0.84
597,0.73223561,0.62
598,0.384616256,0.11
599,0.23837015,0.33
600,0.246216908,0.16
601,0.786357641,0.73
603,0.869013011,0.77
604,0.479599744,0.27
608,0.250900626,0.07
611,0.311705947,0.2
612,0.37297681,0.46
614,0.245730951,0.03
615,0.314950287,0.21
616,0.634966791,0.45
617,0.267590612,0.17
619,0.519273102,0.61
621,0.222900331,0.08
622,0.13816601,0.1
623,0.675237834,1
624,0.740579784,0.37
625,0.726732373,0.71
626,0.368531346,0.92
627,0.652340174,0.28
628,0.313537836,0.23
629,0.693820655,0.28
630,0.663576365,0.51
631,0.308616072,0.15
632,0.698671758,0.96
633,0.626697361,0.95
634,0.350952715,0.31
635,0.400585413,0.89
636,0.419938624,0.27
638,0.404446542,0.61
639,0.696926355,0.24
640,0.681373775,0.86
641,0.663316488,0.23
642,0.192262605,0.12
643,0.422267109,0.31
644,0.245833099,0.06
645,0.7430076,1
647,0.311914325,0.25
648,0.317833245,0.76
649,0.532191455,0.86
650,0.322392017,0.64
652,0.455321282,0.18
654,0.37975806,0.32
655,0.344154686,1
656,0.398262352,0.24
657,0.147934064,0.07
658,0.513420761,0.76
661,0.203734607,0.07
662,0.289691269,0.32
663,0.617003083,0.41
664,0.501943886,0.47
665,0.415647507,0.19
666,0.540205479,0.13
667,0.537697852,0.38
668,0.33855775,0.35
669,0.222943276,0.22
670,0.561726153,0.82
672,0.795151472,0.92
673,0.334497362,0.11
674,0.449318111,0.61
675,0.44711715,0.33
676,0.735441029,1
677,0.679656446,0.6
678,0.755028605,1
680,0.86721462,0.81
681,0.41519767,0.38
682,0.338293284,0.09
683,0.612770319,0.74
684,0.88179338,1
690,0.695237637,0.42
691,0.292902321,0.37
692,0.352444232,0.1
693,0.720480084,1
695,0.307861835,0.13
696,0.387399048,0.13
697,0.590394974,0.78
698,0.531912982,0.43
699,0.229975685,0.09
701,0.781434715,0.36
704,0.644391656,0.77
706,0.27571702,0.1
707,0.396551818,0.17
708,0.835101843,0.38
709,0.5923087,0.47
711,0.579280972,0.8
712,0.854852438,0.43
713,0.505076587,0.34
714,0.441929102,0.21
716,0.252929449,0.18
717,0.317818433,0.15
718,0.304066807,0.07
719,0.437230945,0.31
720,0.733465493,1
721,0.804145992,0.9
722,0.4106749,0.44
723,0.397073418,0.3
724,0.459679365,0.15
725,0.35145396,0.2
726,0.860402107,0.67
727,0.832329154,0.69
729,0.821561575,0.82
730,0.266378254,0.22
731,0.564446032,0.24
732,0.576461136,0.32
733,0.266732037,0.04
734,0.96704936,0.91
735,0.299322098,0.12
736,0.853949606,0.69
738,0.567574501,0.71
740,0.668453634,0.34
741,0.385275364,0.19
742,0.423899561,0.64
743,0.457596719,0.39
744,0.664885104,0.63
745,0.646172345,0.5
747,0.196660116,0.08
748,0.205993712,0.06
749,0.233342171,0.09
750,0.593740046,0.6
753,0.309623241,0.04
755,0.310206085,0.1
757,0.237025738,0.18
759,0.246734709,0.13
760,0.724227786,0.91
761,0.250865191,0.15
762,0.4224751,0.37
763,0.36912325,0.44
764,0.266113192,0.18
767,0.388726085,0.24
768,0.227870911,0.18
770,0.232993275,0.11
772,0.504669249,0.77
773,0.397964805,0.52
776,0.593317211,0.55
778,0.931941152,1
779,0.523044586,0.73
780,0.317532033,0.01
781,0.257619172,0.67
783,0.235353485,0.3
784,0.386696756,0.46
785,0.37913841,0.41
786,0.544358611,0.51
787,0.342792332,0.68
788,0.31217885,0.17
789,0.26495713,0.13
790,0.52102536,0.97
792,0.829202473,0.28
794,0.345046699,0.03
796,0.239160776,0.11
798,0.231272429,0.03
801,0.306344539,0.1
802,0.279953957,0.29
803,0.218316928,0.03
805,0.366213113,0.8
806,0.522387147,0.43
807,0.320530742,0.31
809,0.248189509,0.33
810,0.196640655,0.14
811,0.301395416,0.33
812,0.304274529,0.2
813,0.615413666,0.44
814,0.521761179,0.7
815,0.22734952,0.09
816,0.259405911,0.44
818,0.27516669,0.23
823,0.329539746,0.34
824,0.314023495,0.61
825,0.279121697,0.13
826,0.349690825,0.09
827,0.536248088,0.62
828,0.525206566,0.57
830,0.293182731,0.43
831,0.477074653,0.37
832,0.376360297,0.46
833,0.140747055,0.06
834,0.555910051,0.52
835,0.237677991,0.23
836,0.44894591,0.14
837,0.344211638,0.52
838,0.498588026,0.37
840,0.193769068,0.13
843,0.488724142,0.24
844,0.271165282,0.05
845,0.341772944,0.74
846,0.534214616,0.89
847,0.311010152,0.17
848,0.457424551,0.55
851,0.49574849,0.7
852,0.510864317,0.73
854,0.486321419,1
857,0.613983095,0.63
858,0.467775255,0.15
859,0.659486234,0.92
860,0.616956651,0.08
861,0.307680309,0.38
862,0.171881989,0.03
863,0.507722557,0.12
864,0.312252879,0.36
865,0.453416646,0.63
866,0.358256936,0.3
869,0.762464881,0.78
871,0.290974915,0.2
872,0.497840524,0.74
874,0.749062598,0.96
876,0.432998419,0.18
877,0.565073192,0.2
879,0.391551077,0.03
881,0.309967458,0.03
882,0.71260041,0.74
883,0.740393043,0.75
884,0.804185212,0.63
886,0.498476028,0.13
887,0.426624149,0.79
888,0.359884113,0.18
889,0.475655645,0.18
891,0.560433686,0.42
893,0.450689226,0.66
894,0.434885144,0.09
895,0.298481077,0.08
896,0.387833387,0.09
897,0.365217954,0.22
898,0.183309779,0.09
899,0.4902637,0.15
901,0.396788299,0.42
902,0.439259827,0.37
903,0.768250704,0.67
904,0.509513497,0.09
905,0.22486493,0.13
906,0.668988407,0.85
907,0.339602351,0.47
909,0.526313365,0.32
910,0.196053088,0.15
912,0.547229588,0.49
913,0.534442604,0.31
915,0.371460497,0.82
916,0.328919888,0.13
917,0.203863263,0.35
919,0.521845281,0.1
920,0.602411151,0.72
921,0.513970256,0.11
923,0.358030051,0.07
924,0.437682688,0.18
925,0.524737,0.53
926,0.335225642,0.12
927,0.395957023,0.16
928,0.464753628,0.19
929,0.304994285,0.57
930,0.286841244,0.25
931,0.468083829,0.16
932,0.28308779,0.26
933,0.411080778,0.2
934,0.657912791,0.65
935,0.548563182,0.24
936,0.434368044,0.14
939,0.418141276,0.21
942,0.26658693,0.07
944,0.478212148,0.04
945,0.403801829,0.17
947,0.453337699,0.8
948,0.511295199,0.56
950,0.257935852,0.12
951,0.734524131,0.95
954,0.353736281,0.18
956,0.259986997,0.54
959,0.644803584,0.26
960,0.183612406,0.04
961,0.253021061,0.11
963,0.450360954,0.15
964,0.527329087,0.63
966,0.599031389,0.82
967,0.308853984,0.27
968,0.803156495,1
969,0.766010821,1
970,0.442480385,0.23
972,0.333816826,0.37
973,0.522539258,0.43
974,0.587804139,0.34
975,0.41127643,0.16
976,0.426906914,0.44
977,0.395826638,0.12
979,0.251956016,0.12
980,0.214940622,0.09
981,0.403884023,0.24
983,0.382386178,0.11
984,0.313621879,0.54
985,0.474323094,0.12
986,0.311314553,0.29
987,0.549648702,0.7
988,0.512809992,0.41
990,0.439804256,0.05
993,0.428163737,0.1
994,0.665245473,0.63
995,0.663127005,0.77
996,0.448845208,0.38
997,0.742170095,0.73
998,0.24930267,0.16
999,0.278098911,0.4
1000,0.455232143,0.11
1001,0.516099513,1
1002,0.596737206,0.71
1004,0.496310115,0.82
1005,0.575659037,0.71
1006,0.441060692,0.11
1007,0.855069041,0.94
1008,0.316689342,0.49
1009,0.445761442,0.47
1010,0.535992324,0.67
1013,0.317580998,0.34
1015,0.503675997,0.31
1016,0.374614149,0.04
1017,0.603973091,0.45
1019,0.391992062,0.3
1020,0.488707066,0.38
1021,0.836854041,0.87
1022,0.513064086,0.1
1024,0.525417805,0.94
1025,0.71955204,0.69
1026,0.584180176,0.81
1027,0.367331624,0.13
1028,0.473873854,0.58
1029,0.319500804,0.43
1030,0.242107704,0.13
1031,0.396235943,0.07
1032,0.165732577,0.04
1033,0.303867579,0.37
1034,0.498167694,0.52
1035,0.195547029,0.1
1036,0.224477127,0.33
1037,0.433110327,0.13
1039,0.73140198,0.91
1041,0.483264476,0.08
1043,0.445598871,0.9
1044,0.449690819,0.32
1046,0.462935597,0.06
1048,0.382094353,0.22
1049,0.240352526,0.04
1050,0.614522934,0.48
1051,0.405887157,0.1
1052,0.522106588,0.04
1053,0.286606759,0.09
1054,0.361271411,0.44
1055,0.42007792,0.08
1056,0.548153996,0.38
1057,0.271290064,0.31
1058,0.448393106,0.75
1059,0.455411941,0.54
1060,0.428278387,0.07
1062,0.598274171,0.66
1063,0.794157982,0.84
1064,0.368582487,0.05
1065,0.252438903,0.12
1067,0.775941014,1
1069,0.382614374,0.25
1071,0.885912955,1
1072,0.757807791,0.8
1073,0.497105539,0.93
1075,0.807228982,0.88
1076,0.630621612,0.97
1078,0.740310788,0.24
1079,0.644094586,0.73
1080,0.565755904,0.26
1082,0.880837202,0.87
1083,0.249752402,0.19
1085,0.885504305,1
1087,0.70321542,0.21
1089,0.410727948,0.26
1090,0.720049441,1
1092,0.581141353,0.4
1093,0.418753684,0.36
1094,0.82319361,0.95
1095,0.614774942,0.7
1096,0.695864677,0.24
1097,0.784615636,0.63
1098,0.376734376,0.16
1099,0.270545512,0.86
1100,0.34816134,0.16
1105,0.581467986,0.09
1106,0.597913861,1
1108,0.667830765,0.81
1109,0.816520631,1
1111,0.906958818,1
1112,0.85845232,1
1113,0.362490565,0.32
1114,0.834892631,0.86
1117,0.402750134,0.43
1119,0.949192047,1
1120,0.556951463,0.86
1121,0.480643183,0.59
1122,0.790181339,0.52
1124,0.434605032,0.6
1125,0.7536937,1
1126,0.740356386,0.51
1128,0.311103195,0.08
1129,0.209482342,0.11
1130,0.716638327,0.49
1131,0.789194584,0.68
1132,0.863695145,1
1133,0.420196235,0.44
1134,0.617115855,0.55
1135,0.651726663,1
1136,0.467491627,0.11
1139,0.641120255,0.93
1140,0.750046134,0.61
1141,0.296910912,0.14
1142,0.570808947,0.2
1143,0.747107029,1
1144,0.467634648,0.7
1145,0.283202201,0.37
1149,0.582060099,0.77
1150,0.766462147,0.45
1151,0.494613826,0.61
1152,0.18761766,0.12
1153,0.698089123,1
1154,0.336431414,0.24
1155,0.205255046,0.32
1157,0.62882489,0.5
1159,0.4804461,0.44
1160,0.618724346,0.46
1162,0.280593634,0.09
1163,0.727619946,0.54
1164,0.588324785,0.57
1165,0.378473848,0.82
1167,0.869377255,0.91
1168,0.334280461,0.06
1169,0.703819633,0.81
1170,0.452136219,0.35
1171,0.251041174,0.18
1172,0.179332897,0.15
1173,0.422744215,0.46
1175,0.286883354,0.62
1176,0.582417786,0.67
1177,0.526604295,0.79
1178,0.458514452,0.34
1179,0.520885229,0.78
1180,0.163817763,0.32
1181,0.367434531,0.48
1182,0.170407832,0.04
1183,0.155050129,0.04
1184,0.166057721,0.94
1185,0.36863938,0.37
1186,0.853383482,0.98
1187,0.598769963,0.15
1190,0.587640762,0.72
1191,0.37146467,0.19
1193,0.432543397,0.4
1195,0.591282606,0.39
1196,0.639880776,0.89
1197,0.28298986,0.35
1198,0.643289328,0.29
1199,0.501388609,0.13
1200,0.342773885,0.2
1201,0.692415237,0.85
1204,0.552758574,0.68
1206,0.524540365,0.43
1207,0.252876967,0.04
1208,0.741190076,0.57
1209,0.743828893,0.77
1212,0.364740849,0.27
1213,0.336412936,0.11
1214,0.769408762,0.65
1215,0.561603189,0.78
1216,0.410569578,0.07
1217,0.761728466,0.91
1218,0.408922166,0.25
1220,0.583707452,0.92
1222,0.805906534,0.69
1223,0.853769243,0.97
1224,0.354643017,0.21
1226,0.212204352,0.09
1227,0.848383546,0.99
1228,0.502635181,0.16
1229,0.750295281,0.84
1230,0.299160779,0.41
1232,0.259350926,0.16
1233,0.359343916,0.11
1234,0.28303647,0.37
1235,0.302005291,0.14
1236,0.306451797,0.16
1238,0.54474771,0.24
1239,0.59687227,0.96
1242,0.629520595,0.04
1245,0.535420895,0.13
1247,0.683210433,0.81
1248,0.374652654,0.17
1253,0.409914076,0.37
1254,0.530407667,0.66
1255,0.253178477,0.08
1258,0.2780056,0.12
1260,0.668359458,0.78
1261,0.496096462,0.27
1262,0.378528506,0.16
1263,0.786872149,0.94
1264,0.502439499,0.18
1265,0.831876874,0.77
1267,0.369738936,0.33
1269,0.826787531,1
1270,0.208330929,0.11
1271,0.84568423,0.81
1272,0.626138985,0.33
1273,0.28786695,0.19
1274,0.529617071,0.03
1275,0.641292453,0.45
1277,0.795515716,0.75
1280,0.627735734,0.75
1281,0.708943963,0.37
1282,0.225914434,0.05
1283,0.86038214,0.96
1284,0.418789536,0.23
1289,0.342599243,0.04
1290,0.759014368,1
1291,0.590598643,0.18
1292,0.649052143,0.79
1293,0.659003496,1
1294,0.230799705,0.16
1295,0.694971979,0.87
1296,0.454840451,0.21
1297,0.527174592,0.11
1298,0.190284133,0.03
1299,0.784602106,0.62
1300,0.555615604,0.64
1302,0.785420477,0.44
1304,0.592086732,0.64
1305,0.753378391,0.58
1306,0.503418148,0.76
1307,0.439427644,0.19
1308,0.367895544,0.11
1309,0.431322217,0.3
1311,0.559764087,0.66
1312,0.267866939,0.2
1313,0.692324817,0.66
1314,0.519733965,0.53
1315,0.71836412,0.74
1316,0.710893393,0.76
1318,0.789942503,0.81
1319,0.850179732,0.94
1320,0.892680764,0.43
1321,0.637640476,0.84
1322,0.324400097,0.7
1323,0.779592276,0.71
1324,0.757372797,0.98
1325,0.793848574,1
1326,0.281391948,0.16
1327,0.358575165,0.1
1328,0.841298282,0.88
1329,0.7344715,0.96
1330,0.735122502,0.37
1333,0.57234931,0.78
1334,0.583750367,0.73
1335,0.823449314,1
1336,0.770498633,0.66
1337,0.213197693,0.16
1339,0.274023443,0.25
1340,0.960674644,1
1341,0.65088135,0.92
1342,0.477654845,0.65
1343,0.712703705,1
1344,0.822910488,0.8
1346,0.351654977,0.36
1347,0.910346508,1
1348,0.628283978,0.3
1350,0.481952459,0.63
1352,0.417276919,0.3
1353,0.830371737,1
1354,0.792085767,1
1356,0.897463083,1
1357,0.681625783,0.25
1361,0.917249262,1
1362,0.8917377,0.9
1363,0.905940235,0.77
1364,0.735462666,0.94
1367,0.703301132,0.51
1368,0.728995681,0.86
1369,0.926950395,0.72
1370,0.639333963,0.38
1371,0.945586503,1
1372,0.160551146,0.14
1373,0.337355733,0.36
1375,0.859683812,1
1378,0.488189995,0.44
1379,0.292925477,0.05
1380,0.735283673,0.81
1381,0.450298548,0.12
1382,0.737099648,1
1383,0.84890306,1
1384,0.798408628,0.48
1386,0.748077214,1
1387,0.690358162,0.21
1388,0.912419796,0.94
1389,0.924507976,0.93
1390,0.85785079,0.86
1391,0.82684809,0.75
1394,0.570180655,0.49
1395,0.793204606,0.79
1397,0.267854959,0.24
1398,0.541535556,0.53
1399,0.87789768,0.9
1401,0.862870157,0.91
1402,0.915992498,1
1403,0.820303798,0.58
1404,0.757018328,1
1405,0.862330317,0.86
1408,0.801141858,0.84
1409,0.698351741,1
1411,0.529856622,1
1412,0.799166203,1
1413,0.76997143,1
1414,0.907158196,1
1415,0.828515947,0.98
1416,0.798516691,0.99
1417,0.898981452,0.9
1418,0.710938513,0.97
1419,0.427119285,0.42
1420,0.898316622,1
1423,0.917162716,0.77
1424,0.920240223,0.94
1426,0.710417867,0.7
1429,0.812185943,0.36
1430,0.8577649,0.96
1431,0.962507606,1
1432,0.781398535,0.53
1433,0.2227889,0.5
1435,0.317786008,0.68
1438,0.761762023,0.84
1439,0.930460155,1
1440,0.334746182,0.15
1441,0.808576703,0.76
1442,0.913575947,1
1443,0.774513602,0.69
1445,0.892398834,1
1448,0.721162856,0.62
1449,0.683161736,0.9
1452,0.532745242,0.15
1453,0.222588137,0.31
1454,0.479477853,0.78
1455,0.93409735,0.66
1456,0.38112691,0.66
1458,0.7293576,0.83
1460,0.881804585,1
1462,0.576026857,0.25
1463,0.905812204,0.79
1464,0.724013984,0.91
1467,0.6644485,0.74
1469,0.280443996,0.17
1470,0.787553728,1
1471,0.560732901,1
1472,0.314039826,0.44
1473,0.345577002,0.48
1474,0.698492944,1
1475,0.495425731,0.54
1478,0.197126895,0.17
1479,0.217615381,0.1
1480,0.427529961,0.31
1481,0.295476526,0.24
1482,0.494909197,0.49
1484,0.331670463,0.63
1485,0.295747161,0.18
1486,0.283815324,0.39
1487,0.49063924,0.81
1488,0.216497779,0.06
1489,0.258457929,0.08
1491,0.342261523,0.46
1493,0.257541835,0.74
1494,0.314801246,0.42
1496,0.270706743,0.56
1497,0.31334275,0.66
1498,0.203917325,0.06
1499,0.246741876,0.09
1500,0.246624097,0.07
1501,0.262668371,0.12
1502,0.349651307,0.37
1503,0.259301037,0.22
1504,0.266805887,0.03
1505,0.396995097,0.49
1506,0.416408509,0.18
1507,0.304672509,0.57
1508,0.24654384,0.22
1510,0.340658933,0.17
1511,0.313398093,0.5
1512,0.22982654,0.12
1514,0.399227828,0.79
1515,0.514802337,0.47
1516,0.231979325,0.07
1518,0.272369355,0.26
1519,0.457018524,0.18
1520,0.23556979,0.18
1521,0.219424605,0.27
1523,0.317883551,0.9
1524,0.286626309,0.06
1525,0.201930076,0.03
1526,0.258769959,0.04
1527,0.675167799,0.49
1528,0.369784802,0.54
1529,0.426478118,0.16
1530,0.273591459,0.52
1531,0.273676246,0.16
1534,0.810103893,0.9
1535,0.4483504,0.11
1536,0.361679316,0.21
1537,0.204845935,0.07
1538,0.249123052,0.07
1539,0.266234547,0.08
1541,0.668305159,0.49
1542,0.661459684,0.66
1543,0.606922448,1
1544,0.487423778,0.05
1545,0.279768407,0.2
1546,0.419956565,0.13
1547,0.626593113,0.17
1549,0.2025107,0.17
1550,0.36830321,0.07
1551,0.28844586,0.1
1552,0.219979122,0.1
1553,0.42003125,0.38
1554,0.575322151,0.24
1555,0.55171603,0.77
1556,0.318951994,0.36
1557,0.22637473,0.15
1559,0.287542492,0.18
