Number,MLP
934,0.43894744
2971,0.82957125
2105,0.7222421
317,0.4730308
556,0.67143244
1924,0.7961275
1442,0.83268344
312,0.37147897
293,0.59923327
704,0.45477173
314,0.6074453
2321,0.2064645
759,0.2532208
1420,0.7732302
2568,0.74914795
919,0.38626382
1860,0.7697552
2384,0.1250501
2073,0.36971784
2496,0.39190578
983,0.26419228
13,0.96459544
884,0.8291739
818,0.3278935
2580,0.6984801
522,0.74932724
2416,0.36135966
416,0.1558049
1687,0.51070124
2260,0.262857
1790,0.19912598
1881,0.7822071
1328,0.8287847
2299,0.4741966
389,0.14920658
2185,0.867338
2189,0.37083146
1553,0.42690635
1341,0.7492874
560,0.91950196
228,0.25574788
1109,0.77948576
2600,0.597764
8,0.449429
1887,0.5514975
322,0.74710923
434,0.23820433
1986,0.62926996
106,0.20171861
2868,0.6832188
143,0.7407557
122,0.88055354
2374,0.15764509
2866,0.90591824
1204,0.5079682
1879,0.6474813
2602,0.45528436
2788,0.3784113
116,0.26422298
1391,0.8080856
1254,0.49910644
2145,0.74073064
2798,0.34339753
2949,0.27494204
1582,0.29582548
1778,0.4573266
681,0.2594916
1417,0.87411
1616,0.28780416
599,0.25275126
1388,0.8728714
899,0.48984125
2844,0.9195507
1353,0.9240656
2634,0.24308299
219,0.23682527
2957,0.31970686
2996,0.7586317
810,0.21452986
2482,0.58588856
2107,0.7985016
2284,0.37868434
2664,0.24388914
2900,0.636874
279,0.3088247
72,0.6600301
1771,0.54874283
1100,0.3492203
401,0.20641942
591,0.17963742
1968,0.40953708
2357,0.6239784
508,0.73145103
1992,0.5398631
2224,0.24554831
2980,0.75009626
2742,0.39432517
2521,0.23191743
1274,0.32117388
1725,0.5022108
211,0.43865725
743,0.5030463
1502,0.42633057
534,0.38398263
1426,0.84782577
909,0.27329174
383,0.34238562
2787,0.2705965
2684,0.6157095
1855,0.67086077
393,0.44474483
204,0.35817307
1063,0.8239298
598,0.5080689
527,0.70436466
2014,0.41804075
436,0.36975408
1096,0.5435422
213,0.3998671
499,0.525206
2913,0.9427788
802,0.19663419
2618,0.7969104
1201,0.66607004
1200,0.3040808
1744,0.8236141
2826,0.463143
2233,0.5051043
84,0.110891886
2372,0.8177877
2227,0.2989303
20,0.32108855
1375,0.82809865
2670,0.2961101
1917,0.26706442
2695,0.6303606
2324,0.52313423
986,0.3848508
2790,0.4722516
894,0.2841207
1111,0.85750157
157,0.2538485
2277,0.284083
897,0.18353543
2999,0.5666612
1577,0.28602532
2480,0.5789328
1482,0.7819441
2623,0.45864207
1808,0.42786765
2724,0.84348583
2650,0.22276865
466,0.21010683
2822,0.55776024
79,0.94687873
2915,0.8030674
1069,0.33940405
917,0.23685615
2763,0.35973245
2717,0.28283653
2823,0.63348585
386,0.19391856
2055,0.72234136
1696,0.5271286
2854,0.8795713
725,0.26507443
1893,0.76189524
695,0.25982353
2567,0.36132538
1308,0.29805082
311,0.22852153
215,0.31447598
1471,0.7582988
2530,0.5037369
2976,0.2544674
1635,0.39153594
896,0.37414482
2278,0.92843205
928,0.6273989
1981,0.4572424
2551,0.8219123
196,0.28688428
2228,0.11782549
1280,0.57880694
491,0.65599924
926,0.23535424
2601,0.2140963
283,0.15386783
1001,0.47086692
1440,0.33422607
1874,0.6645827
1613,0.1732357
579,0.75678474
1006,0.41775775
1389,0.9422522
2375,0.4777883
593,0.3570044
1611,0.25883803
2994,0.44878715
1364,0.86293876
2005,0.6877327
683,0.64418757
1677,0.31343746
866,0.22438999
455,0.43869612
2470,0.2143513
1652,0.388853
1602,0.3686791
2259,0.5869673
2677,0.17281505
2389,0.27102706
2987,0.7924344
2673,0.337296
1262,0.27455646
300,0.55024856
596,0.8635727
1296,0.4208157
1408,0.807349
1806,0.43691483
1412,0.9931184
2253,0.17587854
432,0.13319054
542,0.547879
1067,0.8220299
1845,0.42773232
2506,0.3491661
2628,0.5056041
133,0.4410443
1819,0.6725151
1904,0.3097179
428,0.93227273
2660,0.13029625
2006,0.6146398
1559,0.49589682
1383,0.84838086
564,0.0826487
2657,0.34447515
1472,0.30225417
2681,0.2648528
578,0.5932504
358,0.6618171
92,0.45980936
2125,0.76984787
2535,0.45926914
1185,0.4643564
2178,0.32961056
1300,0.7753455
2366,0.22692429
1552,0.17450766
1452,0.44870165
1463,0.7048406
707,0.31252104
2508,0.21449623
354,0.6148092
2210,0.27131304
2348,0.58066577
2434,0.40356603
2170,0.90316874
1150,0.41376895
1779,0.30546144
1438,0.75125575
2837,0.86389357
2821,0.8605809
1354,0.85898274
2492,0.19976324
461,0.98494226
924,0.41549456
1214,0.54920566
1289,0.20130138
1847,0.29425684
38,0.30605966
987,0.31689218
2772,0.5549821
996,0.45423204
2187,0.6957306
1940,0.68035364
1433,0.2486561
2126,0.75732356
40,0.2764058
1767,0.5590415
170,0.68171024
1370,0.54089105
747,0.22185305
2494,0.29620498
2701,0.48347068
1877,0.7931437
643,0.2510016
2649,0.69908124
1898,0.6232555
1305,0.5757116
1395,0.91300017
587,0.4236673
334,0.326207
1628,0.32982758
903,0.66197836
2653,0.82842034
790,0.4181258
160,0.82469326
2504,0.7914626
1639,0.51377237
2325,0.27787018
62,0.5608136
860,0.4053286
2132,0.91429186
2893,0.7677092
1056,0.5015086
2498,0.5778755
2962,0.6661261
1605,0.5645838
1083,0.26725978
54,0.24357377
264,0.8333741
513,0.25380427
762,0.5719665
2128,0.58183527
2019,0.28241578
2758,0.74910426
1503,0.24569449
2998,0.7793158
2274,0.39809245
1404,0.5277533
1281,0.35313493
2766,0.4431631
2437,0.35411757
781,0.403249
2803,0.86345696
1740,0.5162739
2687,0.19082575
1098,0.20583989
1703,0.2699783
1518,0.31458378
1340,0.8724396
2122,0.4287888
2799,0.57347536
2033,0.55046606
2362,0.43495736
1861,0.44100484
1665,0.1544828
1666,0.658466
1699,0.391034
1178,0.40763366
976,0.52942204
2903,0.3636196
2339,0.35894895
405,0.5617358
592,0.75348824
961,0.40672296
714,0.37333044
439,0.79901236
298,0.9158082
146,0.8233269
2047,0.8452009
2111,0.9498982
1180,0.23486593
1467,0.6323315
2,0.45491242
584,0.24693896
2301,0.48114693
345,0.399987
1763,0.3649052
1571,0.63184184
936,0.34330624
271,0.7314506
382,0.36068037
2261,0.5568937
1478,0.22345118
277,0.33473098
706,0.4372446
2974,0.8105996
250,0.30154428
2850,0.95452505
484,0.060479388
2627,0.37376246
1706,0.2733649
1830,0.28998998
2543,0.8466821
2917,0.28513733
2954,0.76414263
2256,0.2871138
1850,0.44753194
256,0.70543563
420,0.6855278
553,0.41173527
1208,0.48788163
748,0.18392225
316,0.5826303
2065,0.7708914
904,0.31552905
1144,0.6603941
1464,0.7387169
2908,0.7850399
15,0.3940258
1929,0.25829557
731,0.39876893
1435,0.4294936
2635,0.3972413
994,0.76927686
1854,0.31974885
1554,0.57639825
2532,0.49735945
1565,0.10958325
2425,0.2342222
369,0.25264552
1975,0.46701032
187,0.32322857
998,0.20057014
1969,0.20279391
1209,0.5147771
1752,0.60902005
1978,0.3563575
1134,0.41279244
192,0.32594106
627,0.661955
1598,0.082391985
1190,0.5776353
2060,0.41176805
2388,0.5795029
2201,0.057939645
622,0.1436223
1528,0.5583757
1481,0.3602715
408,0.36209336
1007,0.7797735
945,0.36099225
377,0.3097828
1901,0.7881176
2338,0.4132978
601,0.5058832
2273,0.45807597
736,0.61636156
836,0.30663833
1659,0.43973348
696,0.19186103
2311,0.32409376
137,0.82568455
2953,0.62859666
636,0.31542644
340,0.66415054
397,0.32782412
2310,0.41354552
1122,0.61086625
2639,0.6421809
2700,0.26751038
720,0.5939726
1052,0.30943248
1864,0.4023519
1832,0.41100112
2048,0.3519125
1576,0.3973429
2759,0.41440678
1609,0.27668223
2522,0.1818728
1125,0.7131592
473,0.94669986
1575,0.28284192
1238,0.4359041
2136,0.9214696
2967,0.691508
2350,0.31599787
1523,0.26408777
1117,0.27014056
1967,0.4447596
344,0.35663056
2948,0.75899434
1630,0.23340483
2426,0.42880625
2516,0.33185604
2805,0.78624207
1607,0.19102722
1818,0.5137705
1912,0.5996655
2524,0.35831177
826,0.27829087
1080,0.5510284
280,0.32292783
2245,0.36470053
876,0.4936065
102,0.23319878
1516,0.18761852
2151,0.58633083
172,0.6537383
108,0.5484571
2764,0.32014918
1536,0.36254022
2988,0.92851
2203,0.24108012
2704,0.27073163
1747,0.66862464
2413,0.23001856
1948,0.41684923
2251,0.23745131
2490,0.42428935
1742,0.27595028
301,0.63569903
722,0.31234214
73,0.17479928
1931,0.5123499
2733,0.3229809
2563,0.93427163
2886,0.87898415
489,0.82284594
2219,0.4075455
1545,0.33458218
2016,0.6977186
1529,0.42393684
2961,0.4395529
1505,0.3041848
1186,0.6870411
2455,0.3971874
2769,0.7131991
2950,0.23962565
2217,0.20222883
2034,0.5691173
412,0.795555
767,0.49153823
1935,0.8339154
2186,0.6725688
1859,0.5729459
98,0.60136247
1348,0.36350203
2393,0.4472182
753,0.21955845
816,0.2672969
2771,0.6046697
1876,0.20271577
2501,0.18889931
1550,0.28890127
2287,0.22555572
1988,0.5576684
149,0.18898733
1755,0.23704508
2037,0.92079735
1882,0.5362032
2038,0.7889608
701,0.7505202
828,0.39890546
1401,0.7102942
2796,0.27151802
2044,0.603873
1614,0.6071654
2364,0.28498998
2460,0.5043414
711,0.40432823
2760,0.5197038
2896,0.48800278
932,0.37167257
1439,0.8566722
2045,0.45889553
916,0.41509882
462,0.4343015
2084,0.7226239
2305,0.50723416
1753,0.17666
168,0.73348564
740,0.6020266
2290,0.1876836
1325,0.640979
26,0.37909722
1911,0.47233447
1667,0.501053
1637,0.2728247
595,0.32572332
1994,0.33776462
1010,0.4921746
1191,0.33773348
1715,0.7035024
1053,0.18354274
33,0.29204893
1791,0.34223676
2371,0.45217824
1394,0.6603455
42,0.26847214
2652,0.55644226
2191,0.44637665
2608,0.44293723
1951,0.60053325
1792,0.3136755
617,0.22183242
1145,0.2991132
28,0.37784874
449,0.90140045
2112,0.83937746
2162,0.47867098
501,0.2494572
1273,0.37267074
1316,0.8701
2368,0.21974644
1397,0.2282128
1319,0.79301167
242,0.68412256
559,0.29757184
528,0.34931976
2218,0.36788398
1247,0.6784752
1151,0.63909173
730,0.15444216
745,0.64442813
2655,0.26216245
1765,0.7856861
59,0.62297195
640,0.75871617
1196,0.47208282
2204,0.23205821
600,0.17677543
1318,0.7278815
1402,0.79950786
2617,0.3745845
2632,0.27202174
1827,0.43352616
951,0.50350255
2789,0.3231802
1264,0.337866
915,0.4757618
2545,0.24518405
1294,0.24138954
2549,0.40559244
2880,0.31078678
2129,0.75239545
2391,0.27135372
2020,0.42368945
1155,0.22025047
2385,0.37442446
716,0.11094404
2947,0.8995871
1035,0.22703315
755,0.29831243
1561,0.5038639
2918,0.22969973
2024,0.30180317
521,0.6129563
82,0.47803771
2663,0.41189703
1323,0.748595
2852,0.9120732
925,0.5054088
1419,0.3658075
1662,0.5149658
2762,0.7661937
1121,0.25528643
151,0.6406281
2728,0.53119385
784,0.35791212
335,0.8273514
6,0.94818085
956,0.27714843
832,0.43184713
744,0.7203067
920,0.5307028
476,0.3108475
185,0.24575575
165,0.26202747
1538,0.42018524
459,0.07012981
498,0.30781665
1982,0.42051515
1157,0.68277717
1326,0.29607305
2243,0.25525388
1124,0.23318158
2855,0.89012736
1456,0.62392384
1972,0.3135986
1019,0.26702523
1642,0.6916405
1647,0.61205065
1087,0.66031635
586,0.6336481
2104,0.41184914
2685,0.51191354
2264,0.26648524
2303,0.3494327
333,0.326325
1805,0.8545129
450,0.31443068
2172,0.75780016
1960,0.4233344
843,0.6470965
2377,0.1917418
2106,0.24277551
1429,0.6347302
1216,0.4022186
2659,0.7790049
1514,0.44272357
2400,0.62610024
87,0.26999623
1418,0.8236754
2927,0.41779858
1496,0.35255006
787,0.48034683
809,0.24196357
1681,0.26770288
55,0.7426443
2365,0.348411
1302,0.7132537
1682,0.23591402
2588,0.5522732
2557,0.32052034
1716,0.26929572
1260,0.54581994
114,0.30174363
2807,0.20533876
1000,0.33100402
509,0.7079672
2944,0.94154984
1022,0.5806728
1213,0.2543505
1409,0.89838505
597,0.53669375
778,0.89861107
17,0.51187664
1055,0.38621753
1462,0.5373739
2465,0.30033776
291,0.35239822
2640,0.60436904
435,0.33535188
1343,0.8546978
1927,0.24619249
678,0.6946126
31,0.44986537
1356,0.7819685
732,0.5547152
964,0.33110115
2294,0.6750138
220,0.49835137
1002,0.7797059
1179,0.4481361
2793,0.5678365
2244,0.50276124
332,0.7450045
568,0.17751284
1398,0.44221354
1739,0.55269104
1099,0.36267796
2923,0.88749325
347,0.30159345
1668,0.46283332
148,0.33962408
2341,0.6036236
2415,0.32654276
1120,0.4389281
859,0.69553727
979,0.40924886
1085,0.85460216
2466,0.17955342
1920,0.38411754
156,0.6597802
674,0.51905155
670,0.41963348
1015,0.6304349
2668,0.6572272
2518,0.24148646
178,0.79174286
2656,0.7659307
1894,0.561912
1539,0.15032594
2818,0.7107634
1218,0.3656196
24,0.5815302
2811,0.9227809
1976,0.25002748
2654,0.5519128
2300,0.7987097
886,0.32781246
2697,0.59722185
950,0.51277125
2699,0.3093957
1567,0.25845972
352,0.49546543
2606,0.18533479
2972,0.27382457
2331,0.37827405
1941,0.5289008
392,0.22273776
1844,0.2270767
2163,0.87429374
2510,0.79515433
2887,0.54626185
249,0.12116212
2688,0.97326136
1841,0.21931586
948,0.51572907
1704,0.35049987
2582,0.40739146
318,0.4878152
1474,0.6779338
2926,0.4326662
2110,0.93219155
1347,0.9449836
981,0.48379657
1469,0.39113238
669,0.28459033
1949,0.41615537
947,0.69676054
376,0.2355943
574,0.35149485
1869,0.13367207
1037,0.40564585
834,0.4884619
995,0.41644356
2430,0.3704881
2735,0.6271059
1660,0.47010833
2584,0.23698285
2275,0.26350483
2121,0.7032793
823,0.27833223
1807,0.22427031
1445,0.8419172
788,0.33249196
1764,0.59849083
1335,0.6691036
2108,0.98955846
2872,0.80276275
1065,0.34707606
2322,0.3846389
1026,0.8510498
1943,0.5119424
1416,0.76619995
1837,0.5100331
2248,0.41832742
2495,0.22612634
2593,0.5106988
127,0.3665261
2094,0.60538167
2295,0.21250296
898,0.14078084
2459,0.4868838
1362,0.7957788
1020,0.4457254
361,0.2801184
1016,0.2507012
1498,0.3091595
691,0.3732516
837,0.38084066
2017,0.32405764
2078,0.28245327
2088,0.45319575
997,0.6580315
1248,0.17666785
2644,0.47861406
1654,0.44914234
141,0.32935247
223,0.64985067
2930,0.7674111
368,0.73153055
2666,0.31101647
351,0.32125345
2059,0.5980765
22,0.891968
721,0.8990207
1172,0.18424371
557,0.22251073
882,0.84202856
2740,0.38167807
2068,0.73992926
10,0.96932375
2419,0.27788833
2272,0.17981252
2824,0.73838866
1849,0.33917347
803,0.16657165
1330,0.69328594
2767,0.68831825
764,0.26890653
634,0.40148738
95,0.29521766
2816,0.32420728
130,0.31397834
1723,0.39901182
854,0.58830464
329,0.5914785
2597,0.59427464
2052,0.5002264
1299,0.8360715
1686,0.638618
2907,0.8075458
14,0.80792385
2258,0.22551608
960,0.17966782
221,0.17861767
1915,0.42522928
233,0.27669182
2399,0.31337777
1197,0.31910887
1947,0.49521744
815,0.32074615
2199,0.8451192
1880,0.6601763
1673,0.61272836
524,0.34915286
1872,0.44811976
1292,0.28083366
963,0.57915926
1133,0.4111949
426,0.44372985
933,0.49832743
2200,0.57014793
485,0.42219192
2050,0.14954111
2179,0.7829443
1707,0.40980783
2750,0.17407817
1486,0.4486335
1217,0.76511246
1684,0.36195296
2776,0.21545438
1985,0.26047707
830,0.33097637
2012,0.8555518
2869,0.88160783
1263,0.6046807
2662,0.7809791
2615,0.32660827
1059,0.30832642
1903,0.4491454
623,0.7281113
1333,0.6015017
2885,0.36640224
2517,0.21312118
1787,0.52133346
2952,0.9536922
132,0.4889931
78,0.5156484
2067,0.5802123
734,0.998537
1329,0.804592
1866,0.45226514
2297,0.7957457
2488,0.5536789
1387,0.7372865
1870,0.16242352
1334,0.69874775
2875,0.32818928
2190,0.8528624
381,0.75306827
1923,0.63411456
339,0.18539363
2827,0.78939813
2302,0.27491584
1619,0.49649674
1131,0.8192452
2829,0.7834817
1958,0.34961942
2262,0.33494425
2523,0.48481807
1357,0.6602279
326,0.24059638
1634,0.34301966
2792,0.13211706
2075,0.8405265
1688,0.5341997
1957,0.61930114
266,0.5421212
2356,0.4513182
2054,0.26454124
698,0.31187084
912,0.33169737
2041,0.29515612
139,0.9221615
1932,0.40409252
1843,0.38469112
1588,0.7396712
325,0.2619309
662,0.38124427
2323,0.36138424
566,0.6451627
113,0.45835012
539,0.203926
230,0.33895233
733,0.07307562
2431,0.28299686
2572,0.5883362
1448,0.6693185
2330,0.12334309
1473,0.24750245
2703,0.56499994
857,0.49182346
199,0.3914396
1479,0.25771707
959,0.28758094
2036,0.21171814
1644,0.24645461
118,0.7542142
654,0.30400446
1885,0.6066249
3,0.60149705
75,0.42356586
1770,0.39091182
475,0.85627013
5,0.7413132
1261,0.5297216
930,0.12669978
234,0.380679
1076,0.6597859
248,0.82945406
2552,0.3342671
1175,0.29088962
2515,0.37651578
1541,0.6670396
1620,0.63433415
2786,0.33906212
2328,0.5374529
2546,0.85427094
2004,0.47371677
2354,0.27346376
1990,0.28226972
1776,0.6831121
1320,0.61517715
1556,0.40356755
630,0.4902932
2314,0.53334737
1508,0.23208132
111,0.78214353
2265,0.80585164
1184,0.12895213
2463,0.5037643
238,0.27686352
67,0.9179048
2709,0.5438895
2087,0.66655713
544,0.29879177
126,0.7659888
2148,0.84728175
1269,0.8265304
2486,0.16346905
1991,0.9089069
2464,0.46079716
2327,0.24558882
2090,0.2993321
492,0.32620674
1669,0.2056
2873,0.78564686
2266,0.32410762
2985,0.860782
1789,0.22002575
929,0.33775875
1661,0.15494908
1039,0.6571977
1043,0.49284106
893,0.50085014
1350,0.3387042
2223,0.48345038
370,0.3836441
2140,0.6639255
27,0.8206712
481,0.29477042
533,0.5597177
735,0.20451799
56,0.6627677
647,0.24638276
308,0.32437095
2610,0.18476975
1291,0.47136253
2637,0.6699374
632,0.49696115
2070,0.7799286
1295,0.5935236
1062,0.50433123
342,0.26718503
48,0.32992947
107,0.31091148
1092,0.38231552
1159,0.6226548
2390,0.8285469
1851,0.3580659
1768,0.29861504
1114,0.7900122
1983,0.63910466
531,0.60517335
1443,0.71096766
2609,0.3095434
611,0.3833673
1504,0.28374264
2353,0.2952299
61,0.35300368
2751,0.17101091
680,0.6373525
93,0.6355299
675,0.32643598
1902,0.46073005
286,0.2670212
1734,0.61174613
365,0.5238154
910,0.17577063
1950,0.5303084
2009,0.67877537
2313,0.15253504
770,0.2618811
2173,0.41521052
2624,0.4991152
43,0.12836787
2188,0.6221526
210,0.2469028
1488,0.12787376
2115,0.3246575
69,0.63205445
1890,0.7967111
2382,0.14567722
2246,0.42490813
138,0.6120952
806,0.5338501
2195,0.32889903
2143,0.7533707
768,0.15846829
549,0.2501689
1032,0.119839504
2289,0.4748486
166,0.56749225
254,0.17408238
1346,0.26373014
2032,0.5035963
454,0.28383666
1373,0.34572175
2160,0.8796211
1344,0.5263104
2911,0.95466346
2165,0.61211365
442,0.5709883
2137,0.40966183
585,0.6704052
2395,0.7088037
2743,0.6644963
1863,0.6985687
772,0.53660524
395,0.54792917
241,0.34590265
2607,0.24431096
1999,0.6552549
273,0.506755
780,0.2253865
2180,0.33916053
445,0.44807512
682,0.26048157
255,0.33308437
2216,0.22605416
1589,0.40363067
2157,0.6179304
2096,0.7117395
2619,0.4502564
2570,0.458767
2741,0.3834966
456,0.6487745
1484,0.31629398
726,0.87282956
2402,0.44534165
2756,0.3922262
2063,0.48011854
1916,0.2749986
1183,0.13966814
83,0.32141256
2427,0.6034264
1475,0.34023094
1908,0.44957384
1683,0.22657838
2015,0.21950491
483,0.20245862
525,0.29869908
411,0.5495036
391,0.615269
2436,0.29179662
2167,0.7281532
1648,0.36715353
2865,0.8942462
697,0.6265029
1255,0.3179724
63,0.9029159
863,0.488521
2753,0.6550871
2478,0.39096585
1277,0.66655964
229,0.51322097
2208,0.21850863
379,0.72078055
1839,0.49674705
2964,0.30633134
2870,0.8504499
2599,0.34538153
2686,0.48500144
9,0.34507415
1959,0.6901671
1853,0.713366
718,0.14444646
261,0.69384694
1632,0.43137726
396,0.52668947
1596,0.22636896
935,0.34171903
2051,0.55607456
2407,0.5339208
1239,0.65624785
1961,0.3963752
749,0.21252652
41,0.06948117
879,0.23341744
547,0.7522716
2512,0.18052258
1386,0.6398939
1160,0.42731908
1044,0.3008999
378,0.5091918
676,0.56608945
363,0.34982833
980,0.13405667
1368,0.7084308
